,City MPG,Class,Combination MPG,Cylinders,Displacement,Drive,Fuel Type,Highway MPG,Make,Model,Transmission,Year
0,25,midsize car,29,4.0,2.5,FWD,gas,36,mazda,6,m,2014
1,26,midsize car,30,4.0,2.5,FWD,gas,37,mazda,6,a,2014
2,25,small sport utility vehicle,27,4.0,2.5,FWD,gas,31,mazda,cx-5 2wd,a,2014
3,26,small sport utility vehicle,29,4.0,2.0,FWD,gas,34,mazda,cx-5 2wd,m,2014
4,26,small sport utility vehicle,28,4.0,2.0,FWD,gas,32,mazda,cx-5 2wd,a,2014
5,24,small sport utility vehicle,26,4.0,2.5,4WD,gas,29,mazda,cx-5 4wd,a,2014
6,25,small sport utility vehicle,27,4.0,2.0,4WD,gas,30,mazda,cx-5 4wd,a,2014
7,19,subcompact car,22,6.0,3.7,RWD,gas,29,ford,mustang,m,2014
8,19,subcompact car,23,6.0,3.7,RWD,gas,30,ford,mustang,a,2014
9,15,subcompact car,18,8.0,5.8,RWD,gas,24,ford,mustang,m,2014
10,18,subcompact car,20,8.0,5.0,RWD,gas,25,ford,mustang,a,2014
11,22,small sport utility vehicle,24,4.0,2.5,AWD,gas,28,subaru,forester awd,m,2014
12,24,small sport utility vehicle,27,4.0,2.5,AWD,gas,31,subaru,forester awd,a,2014
13,23,small sport utility vehicle,25,4.0,2.0,AWD,gas,27,subaru,forester awd,a,2014
14,19,subcompact car,23,6.0,3.7,RWD,gas,29,ford,mustang convertible,a,2014
15,16,subcompact car,19,8.0,5.0,RWD,gas,25,ford,mustang,m,2014
16,16,subcompact car,19,6.0,3.8,AWD,gas,23,nissan,gt-r,a,2014
17,24,large car,28,6.0,3.0,AWD,diesel,36,audi,a8 l,a,2014
18,20,small sport utility vehicle,22,4.0,2.4,FWD,gas,26,kia,sorento 2wd,a,2014
19,19,small sport utility vehicle,21,4.0,2.4,FWD,gas,27,kia,sorento 2wd,m,2014
20,18,small sport utility vehicle,21,6.0,3.3,FWD,gas,25,kia,sorento 2wd,a,2014
21,19,small sport utility vehicle,21,4.0,2.4,4WD,gas,24,kia,sorento 4wd,a,2014
22,18,small sport utility vehicle,20,6.0,3.3,4WD,gas,23,kia,sorento 4wd,a,2014
23,17,small sport utility vehicle,19,6.0,3.5,AWD,gas,22,nissan,murano crosscabriolet,a,2014
24,13,two seater,16,10.0,5.2,AWD,gas,22,audi,r8 spyder,a,2014
25,13,two seater,16,10.0,5.2,AWD,gas,22,audi,r8,a,2014
26,14,two seater,17,8.0,4.2,AWD,gas,23,audi,r8 spyder,a,2014
27,14,two seater,17,8.0,4.2,AWD,gas,23,audi,r8,a,2014
28,12,two seater,14,10.0,5.2,AWD,gas,19,audi,r8 spyder,m,2014
29,12,two seater,14,10.0,5.2,AWD,gas,19,audi,r8,m,2014
30,11,two seater,14,8.0,4.2,AWD,gas,20,audi,r8 spyder,m,2014
31,11,two seater,14,8.0,4.2,AWD,gas,20,audi,r8,m,2014
32,13,minicompact car,15,12.0,5.9,RWD,gas,19,aston martin,db9,a,2014
33,13,minicompact car,15,12.0,5.9,RWD,gas,19,aston martin,vanquish,a,2014
34,13,subcompact car,15,12.0,5.9,RWD,gas,19,aston martin,rapide s,a,2014
35,14,subcompact car,17,8.0,5.0,RWD,gas,22,roush performance,stage 3 mustang,m,2014
36,21,small sport utility vehicle,24,4.0,2.4,FWD,gas,28,jeep,compass fwd,a,2014
37,21,small sport utility vehicle,24,4.0,2.4,FWD,gas,28,jeep,patriot fwd,a,2014
38,21,small sport utility vehicle,24,4.0,2.0,FWD,gas,28,jeep,compass fwd,a,2014
39,21,small sport utility vehicle,24,4.0,2.0,FWD,gas,28,jeep,patriot fwd,a,2014
40,23,small sport utility vehicle,25,4.0,2.4,FWD,gas,28,jeep,patriot fwd,m,2014
41,23,small sport utility vehicle,25,4.0,2.4,FWD,gas,28,jeep,compass fwd,m,2014
42,23,small sport utility vehicle,25,4.0,2.0,FWD,gas,30,jeep,compass fwd,m,2014
43,21,small sport utility vehicle,23,4.0,2.4,4WD,gas,27,jeep,compass 4wd,a,2014
44,21,small sport utility vehicle,23,4.0,2.4,4WD,gas,27,jeep,patriot 4wd,a,2014
45,23,small sport utility vehicle,25,4.0,2.4,4WD,gas,28,jeep,compass 4wd,m,2014
46,23,small sport utility vehicle,25,4.0,2.4,4WD,gas,28,jeep,patriot 4wd,m,2014
47,13,standard sport utility vehicle,15,8.0,6.4,4WD,gas,19,jeep,grand cherokee srt8,a,2014
48,14,standard sport utility vehicle,17,8.0,4.8,AWD,gas,21,porsche,cayenne turbo,a,2014
49,15,subcompact car,17,8.0,5.0,RWD,gas,22,roush performance,stage 3 mustang,a,2014
50,16,subcompact car,19,6.0,3.8,AWD,gas,23,nissan,gt-r,a,2015
51,20,compact car,23,5.0,2.5,AWD,gas,28,volvo,s60 awd,a,2015
52,26,midsize car,30,4.0,2.5,FWD,gas,37,mazda,6,a,2015
53,28,midsize car,32,4.0,2.5,FWD,gas,39,mazda,6,a,2015
54,25,midsize car,29,4.0,2.5,FWD,gas,35,mazda,6,m,2015
55,18,large car,21,6.0,3.8,RWD,gas,26,kia,k900,a,2015
56,15,large car,18,8.0,5.0,RWD,gas,23,kia,k900,a,2015
57,18,small sport utility vehicle,21,6.0,3.3,FWD,gas,25,kia,sorento fwd,a,2015
58,26,small sport utility vehicle,28,4.0,2.0,FWD,gas,32,mazda,cx-5 2wd,a,2015
59,26,small sport utility vehicle,29,4.0,2.0,FWD,gas,34,mazda,cx-5 2wd,m,2015
60,25,small sport utility vehicle,27,4.0,2.5,FWD,gas,31,mazda,cx-5 2wd,a,2015
61,19,small sport utility vehicle,21,4.0,2.4,AWD,gas,25,kia,sorento awd,a,2015
62,18,small sport utility vehicle,20,6.0,3.3,AWD,gas,23,kia,sorento awd,a,2015
63,25,small sport utility vehicle,27,4.0,2.0,4WD,gas,30,mazda,cx-5 4wd,a,2015
64,24,small sport utility vehicle,26,4.0,2.5,4WD,gas,29,mazda,cx-5 4wd,a,2015
65,17,small sport utility vehicle,20,6.0,3.0,AWD,gas,24,volvo,xc60 awd,a,2015
66,17,small sport utility vehicle,20,6.0,3.0,AWD,gas,24,volvo,xc70 awd,a,2015
67,22,two seater,26,4.0,2.0,AWD,gas,31,audi,tt roadster quattro,a,2015
68,22,subcompact car,26,4.0,2.0,AWD,gas,31,audi,tt coupe quattro,a,2015
69,21,compact car,24,4.0,2.0,AWD,gas,28,subaru,wrx,m,2015
70,17,compact car,19,4.0,2.5,AWD,gas,23,subaru,wrx,m,2015
71,19,compact car,22,6.0,3.0,AWD,gas,28,volvo,s60 awd,a,2015
72,19,midsize car,22,6.0,3.0,AWD,gas,28,volvo,s80 awd,a,2015
73,20,small station wagon,23,5.0,2.5,AWD,gas,28,volvo,v60 awd,a,2015
74,19,small station wagon,22,6.0,3.0,AWD,gas,28,volvo,v60 awd,a,2015
75,16,standard pickup truck,19,8.0,5.3,RWD,gas,23,chevrolet,silverado c15 2wd,a,2015
76,16,standard pickup truck,19,8.0,5.3,RWD,gas,23,gmc,sierra c15 2wd,a,2015
77,16,standard pickup truck,18,8.0,5.3,4WD,gas,22,chevrolet,silverado k15 4wd,a,2015
78,16,standard pickup truck,18,8.0,5.3,4WD,gas,22,gmc,sierra k15 4wd,a,2015
79,20,small sport utility vehicle,23,4.0,2.4,FWD,gas,27,kia,sorento fwd,a,2015
80,15,standard sport utility vehicle,17,8.0,6.2,RWD,gas,21,cadillac,escalade 2wd,a,2015
81,15,standard sport utility vehicle,17,8.0,6.2,RWD,gas,21,cadillac,escalade esv 2wd,a,2015
82,16,standard sport utility vehicle,18,8.0,5.3,RWD,gas,23,chevrolet,tahoe c1500 2wd,a,2015
83,16,standard sport utility vehicle,18,8.0,5.3,RWD,gas,23,chevrolet,suburban c1500 2wd,a,2015
84,15,standard sport utility vehicle,17,8.0,6.2,RWD,gas,21,gmc,yukon c1500 2wd,a,2015
85,15,standard sport utility vehicle,17,8.0,6.2,RWD,gas,21,gmc,yukon c1500 xl 2wd,a,2015
86,16,standard sport utility vehicle,18,8.0,5.3,RWD,gas,23,gmc,yukon c1500 2wd,a,2015
87,16,standard sport utility vehicle,18,8.0,5.3,RWD,gas,23,gmc,yukon c1500 xl 2wd,a,2015
88,14,standard sport utility vehicle,16,8.0,6.2,4WD,gas,21,cadillac,escalade 4wd,a,2015
89,14,standard sport utility vehicle,16,8.0,6.2,4WD,gas,20,cadillac,escalade esv 4wd,a,2015
90,16,standard sport utility vehicle,18,8.0,5.3,4WD,gas,22,chevrolet,tahoe k1500 4wd,a,2015
91,15,standard sport utility vehicle,18,8.0,5.3,4WD,gas,22,chevrolet,suburban k1500 4wd,a,2015
92,14,standard sport utility vehicle,16,8.0,6.2,4WD,gas,20,gmc,yukon k1500 xl 4wd,a,2015
93,14,standard sport utility vehicle,16,8.0,6.2,4WD,gas,21,gmc,yukon k1500 4wd,a,2015
94,15,standard sport utility vehicle,18,8.0,5.3,4WD,gas,22,gmc,yukon k1500 xl 4wd,a,2015
95,16,standard sport utility vehicle,18,8.0,5.3,4WD,gas,22,gmc,yukon k1500 4wd,a,2015
96,16,two seater,18,8.0,5.0,RWD,gas,23,jaguar,f-type v8 s convertible,a,2015
97,16,two seater,18,8.0,5.0,RWD,gas,23,jaguar,f-type r coupe,a,2015
98,20,two seater,23,6.0,3.0,RWD,gas,28,jaguar,f-type convertible,a,2015
99,20,two seater,23,6.0,3.0,RWD,gas,28,jaguar,f-type coupe,a,2015
100,26,midsize car,30,4.0,2.5,FWD,gas,37,mazda,6,a,2016
101,28,midsize car,32,4.0,2.5,FWD,gas,38,mazda,6,a,2016
102,25,midsize car,29,4.0,2.5,FWD,gas,36,mazda,6,m,2016
103,18,small sport utility vehicle,21,6.0,3.3,AWD,gas,25,kia,sorento fe awd,a,2016
104,20,small sport utility vehicle,23,4.0,2.0,FWD,gas,27,kia,sorento fwd,a,2016
105,21,small sport utility vehicle,24,4.0,2.4,FWD,gas,28,kia,sorento fwd,a,2016
106,18,small sport utility vehicle,20,6.0,3.3,FWD,gas,25,kia,sorento fwd,a,2016
107,26,small sport utility vehicle,29,4.0,2.0,FWD,gas,34,mazda,cx-5 2wd,m,2016
108,26,small sport utility vehicle,29,4.0,2.5,FWD,gas,33,mazda,cx-5 2wd,a,2016
109,19,small sport utility vehicle,21,4.0,2.0,AWD,gas,25,kia,sorento awd,a,2016
110,21,small sport utility vehicle,22,4.0,2.4,AWD,gas,25,kia,sorento awd,a,2016
111,17,small sport utility vehicle,19,6.0,3.3,AWD,gas,23,kia,sorento awd,a,2016
112,24,small sport utility vehicle,26,4.0,2.5,4WD,gas,29,mazda,cx-5 4wd,a,2016
113,20,midsize car,24,6.0,3.0,AWD,gas,29,audi,a7 quattro,a,2016
114,20,midsize car,24,6.0,3.0,AWD,gas,29,audi,a6 quattro,a,2016
115,25,small sport utility vehicle,28,4.0,1.8,FWD,gas,33,honda,hr-v 2wd,m,2016
116,28,small sport utility vehicle,31,4.0,1.8,FWD,gas,34,honda,hr-v 2wd,a,2016
118,27,small sport utility vehicle,29,4.0,1.8,AWD,gas,32,honda,hr-v 4wd,a,2016
120,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type coupe,a,2016
121,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type convertible,a,2016
122,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type s coupe,a,2016
123,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type s convertible,a,2016
124,11,midsize car,14,8.0,6.8,RWD,gas,18,bentley,mulsanne,a,2016
125,28,compact car,31,4.0,1.6,FWD,gas,35,hyundai,veloster,a,2016
126,27,compact car,30,4.0,1.6,FWD,gas,34,hyundai,veloster,m,2016
127,24,midsize car,27,4.0,2.0,FWD,gas,32,hyundai,elantra gt,m,2016
129,18,two seater,21,6.0,3.0,AWD,gas,26,jaguar,f-type s awd coupe,a,2016
130,18,two seater,21,6.0,3.0,AWD,gas,26,jaguar,f-type s awd convertible,a,2016
131,25,compact car,29,4.0,2.4,FWD,gas,35,acura,ilx,a,2016
132,24,midsize car,27,4.0,2.0,FWD,gas,32,hyundai,elantra gt,a,2016
133,16,two seater,18,8.0,5.0,RWD,gas,23,jaguar,f-type r convertible,a,2016
134,15,two seater,18,8.0,5.0,AWD,gas,23,jaguar,f-type r awd coupe,a,2016
135,15,two seater,18,8.0,5.0,AWD,gas,23,jaguar,f-type r awd convertible,a,2016
136,15,large car,18,8.0,5.0,RWD,gas,23,jaguar,xj,a,2016
137,15,large car,18,8.0,5.0,RWD,gas,23,jaguar,xjl,a,2016
138,20,midsize car,23,6.0,3.5,FWD,gas,30,acura,rlx,a,2016
139,28,midsize car,30,6.0,3.5,AWD,gas,31,acura,rlx hybrid,a,2016
140,16,subcompact car,19,6.0,3.8,AWD,gas,22,nissan,gt-r,a,2016
141,26,compact car,29,4.0,1.6,FWD,gas,32,hyundai,veloster,a,2016
142,25,compact car,28,4.0,1.6,FWD,gas,33,hyundai,veloster,m,2016
143,25,midsize car,30,6.0,3.0,AWD,diesel,38,audi,a6 quattro,a,2016
144,15,large car,18,8.0,5.0,RWD,gas,23,hyundai,equus,a,2016
145,18,minivan,20,6.0,3.3,FWD,gas,24,kia,sedona,a,2016
146,18,minivan,21,6.0,3.3,FWD,gas,25,kia,sedona sx,a,2016
147,17,minivan,19,6.0,3.3,FWD,gas,22,kia,sedona sxl,a,2016
148,17,standard sport utility vehicle,20,6.0,3.6,AWD,gas,24,porsche,cayenne,a,2016
149,22,two seater,26,4.0,2.0,RWD,gas,32,bmw,z4 sdrive28i,a,2016
150,20,small sport utility vehicle,23,4.0,2.0,FWD,gas,28,hyundai,santa fe sport fwd,a,2017
151,20,small sport utility vehicle,23,4.0,2.0,FWD,gas,27,hyundai,santa fe sport ultimate fwd,a,2017
152,19,small sport utility vehicle,22,4.0,2.0,AWD,gas,26,hyundai,santa fe sport awd,a,2017
153,19,small sport utility vehicle,21,4.0,2.0,AWD,gas,24,hyundai,santa fe sport ultimate awd,a,2017
154,19,standard sport utility vehicle,21,6.0,3.0,AWD,gas,25,audi,q7,a,2017
155,29,midsize car,33,4.0,2.0,FWD,gas,38,hyundai,elantra se,a,2017
156,28,midsize car,32,4.0,2.0,FWD,gas,37,hyundai,elantra,a,2017
157,26,midsize car,29,4.0,2.0,FWD,gas,36,hyundai,elantra,m,2017
158,18,small sport utility vehicle,21,6.0,3.3,FWD,gas,25,hyundai,santa fe fwd,a,2017
159,17,small sport utility vehicle,20,6.0,3.3,FWD,gas,23,hyundai,santa fe ultimate fwd,a,2017
160,18,small sport utility vehicle,20,6.0,3.3,AWD,gas,24,hyundai,santa fe awd,a,2017
161,17,small sport utility vehicle,19,6.0,3.3,AWD,gas,22,hyundai,santa fe ultimate awd,a,2017
162,21,small sport utility vehicle,24,4.0,2.4,FWD,gas,27,hyundai,santa fe sport fwd,a,2017
163,20,small sport utility vehicle,22,4.0,2.4,AWD,gas,26,hyundai,santa fe sport awd,a,2017
164,22,small sport utility vehicle,25,4.0,2.4,FWD,gas,29,kia,sportage fwd,a,2017
165,23,small sport utility vehicle,26,4.0,2.4,FWD,gas,30,kia,sportage fe fwd,a,2017
166,21,small sport utility vehicle,23,4.0,2.0,FWD,gas,26,kia,sportage fwd,a,2017
167,21,small sport utility vehicle,23,4.0,2.4,AWD,gas,25,kia,sportage awd,a,2017
168,21,small sport utility vehicle,22,4.0,2.4,AWD,gas,25,kia,sportage fe awd,a,2017
169,20,small sport utility vehicle,21,4.0,2.0,AWD,gas,23,kia,sportage awd,a,2017
170,19,small sport utility vehicle,22,6.0,3.6,FWD,gas,27,cadillac,xt5,a,2017
171,18,small sport utility vehicle,21,6.0,3.6,AWD,gas,26,cadillac,xt5 awd,a,2017
172,33,compact car,36,3.0,1.2,FWD,gas,41,mitsubishi,mirage,m,2017
173,37,compact car,39,3.0,1.2,FWD,gas,43,mitsubishi,mirage,a,2017
174,18,minivan,22,6.0,3.6,FWD,gas,28,chrysler,pacifica,a,2017
176,14,two seater,17,10.0,5.2,AWD,gas,22,audi,r8,a,2017
177,14,two seater,17,10.0,5.2,AWD,gas,22,audi,r8 spyder,a,2017
178,24,compact car,27,4.0,2.0,AWD,gas,31,audi,a4 quattro,a,2017
179,25,compact car,28,4.0,2.0,FWD,gas,33,audi,a4,a,2017
180,20,compact car,23,4.0,2.0,AWD,gas,27,subaru,wrx,m,2017
181,18,compact car,21,4.0,2.0,AWD,gas,24,subaru,wrx,a,2017
182,17,compact car,19,4.0,2.5,AWD,gas,23,subaru,wrx,m,2017
183,19,large car,22,6.0,3.0,AWD,gas,28,bmw,740i xdrive,a,2017
184,20,small sport utility vehicle,23,6.0,3.5,FWD,gas,28,acura,rdx fwd,a,2017
185,19,small sport utility vehicle,22,6.0,3.5,AWD,gas,27,acura,rdx awd,a,2017
186,43,compact car,42,4.0,1.5,FWD,gas,42,chevrolet,volt,a,2017
187,15,two seater,18,8.0,5.0,AWD,gas,23,jaguar,f-type r awd coupe,a,2017
188,15,two seater,18,8.0,5.0,AWD,gas,23,jaguar,f-type r awd convertible,a,2017
189,20,two seater,23,6.0,3.0,RWD,gas,28,jaguar,f-type coupe,a,2017
190,20,two seater,23,6.0,3.0,RWD,gas,28,jaguar,f-type convertible,a,2017
191,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type s coupe,a,2017
192,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type s convertible,a,2017
193,18,two seater,21,6.0,3.0,AWD,gas,26,jaguar,f-type s awd coupe,a,2017
194,18,two seater,21,6.0,3.0,AWD,gas,26,jaguar,f-type s awd convertible,a,2017
195,16,two seater,19,6.0,3.0,RWD,gas,24,jaguar,f-type coupe,m,2017
196,16,two seater,19,6.0,3.0,RWD,gas,24,jaguar,f-type convertible,m,2017
197,15,two seater,18,6.0,3.0,RWD,gas,24,jaguar,f-type s coupe,m,2017
198,15,two seater,18,6.0,3.0,RWD,gas,24,jaguar,f-type s convertible,m,2017
199,22,minicompact car,25,4.0,2.0,FWD,gas,31,mini,john cooper works convertible,m,2017
200,26,small sport utility vehicle,28,4.0,1.5,FWD,gas,32,chevrolet,equinox fwd,a,2018
201,24,small sport utility vehicle,26,4.0,1.5,AWD,gas,30,chevrolet,equinox awd,a,2018
202,24,subcompact car,27,4.0,2.0,AWD,gas,34,audi,a5 cabriolet quattro,a,2018
203,24,subcompact car,27,4.0,2.0,AWD,gas,33,audi,a5 quattro,m,2018
204,24,compact car,27,4.0,2.0,AWD,gas,34,audi,a4 quattro,a,2018
205,24,compact car,27,4.0,2.0,AWD,gas,33,audi,a4 quattro,m,2018
206,21,compact car,23,4.0,2.0,AWD,gas,27,subaru,wrx,m,2018
207,18,compact car,21,4.0,2.0,AWD,gas,24,subaru,wrx,a,2018
208,24,midsize car,27,4.0,2.0,AWD,gas,34,audi,a5 sportback quattro,a,2018
209,18,large car,20,6.0,3.8,AWD,gas,25,genesis,g80 awd,a,2018
210,19,large car,22,6.0,3.8,RWD,gas,27,genesis,g80 rwd,a,2018
211,23,small sport utility vehicle,25,4.0,2.0,AWD,gas,27,audi,q5,a,2018
212,24,subcompact car,27,4.0,2.0,AWD,gas,34,audi,a5 quattro,a,2018
213,21,subcompact car,24,6.0,3.0,AWD,gas,30,audi,s5,a,2018
214,20,subcompact car,23,6.0,3.0,AWD,gas,29,audi,s5 cabriolet,a,2018
215,21,compact car,24,6.0,3.0,AWD,gas,30,audi,s4,a,2018
216,21,midsize car,24,6.0,3.0,AWD,gas,30,audi,s5 sportback,a,2018
217,17,large car,20,6.0,3.3,AWD,gas,24,genesis,g80 awd,a,2018
218,17,large car,20,6.0,3.3,RWD,gas,25,genesis,g80 rwd,a,2018
219,19,small sport utility vehicle,21,6.0,3.0,AWD,gas,24,audi,sq5,a,2018
220,12,standard sport utility vehicle,15,12.0,6.0,AWD,gas,19,bentley,bentayga,a,2018
221,24,subcompact car,27,4.0,2.0,RWD,gas,34,bmw,430i convertible,a,2018
222,22,subcompact car,26,4.0,2.0,AWD,gas,32,bmw,430i xdrive convertible,a,2018
223,21,subcompact car,24,6.0,3.0,RWD,gas,29,bmw,440i convertible,a,2018
224,20,subcompact car,23,6.0,3.0,AWD,gas,29,bmw,440i xdrive convertible,a,2018
225,17,subcompact car,20,6.0,3.0,RWD,gas,25,bmw,m4 convertible,m,2018
226,16,subcompact car,19,6.0,3.0,RWD,gas,22,bmw,m4 convertible,a,2018
227,20,subcompact car,23,6.0,3.0,RWD,gas,29,bmw,640i convertible,a,2018
228,19,subcompact car,22,6.0,3.0,AWD,gas,28,bmw,640i xdrive convertible,a,2018
229,17,subcompact car,20,8.0,4.4,RWD,gas,25,bmw,650i convertible,a,2018
230,16,subcompact car,19,8.0,4.4,AWD,gas,25,bmw,650i xdrive convertible,a,2018
231,15,subcompact car,17,8.0,4.4,RWD,gas,22,bmw,m6 convertible,m,2018
232,14,subcompact car,16,8.0,4.4,RWD,gas,20,bmw,m6 convertible,a,2018
233,24,compact car,27,4.0,2.0,RWD,gas,34,bmw,430i coupe,a,2018
234,21,compact car,25,4.0,2.0,RWD,gas,33,bmw,430i coupe,m,2018
235,23,compact car,27,4.0,2.0,AWD,gas,33,bmw,430i xdrive coupe,a,2018
236,24,compact car,27,4.0,2.0,RWD,gas,34,bmw,430i gran coupe,a,2018
237,23,compact car,27,4.0,2.0,AWD,gas,33,bmw,430i xdrive gran coupe,a,2018
238,21,compact car,25,6.0,3.0,RWD,gas,32,bmw,440i coupe,a,2018
239,21,compact car,25,6.0,3.0,AWD,gas,31,bmw,440i xdrive coupe,a,2018
240,19,compact car,23,6.0,3.0,AWD,gas,29,bmw,440i xdrive coupe,m,2018
241,21,compact car,25,6.0,3.0,RWD,gas,32,bmw,440i gran coupe,a,2018
242,21,compact car,25,6.0,3.0,AWD,gas,31,bmw,440i xdrive gran coupe,a,2018
243,17,compact car,20,6.0,3.0,RWD,gas,25,bmw,m4 coupe,m,2018
244,17,compact car,20,6.0,3.0,RWD,gas,24,bmw,m4 coupe,a,2018
245,20,compact car,23,6.0,3.0,RWD,gas,29,bmw,640i gran coupe,a,2018
246,19,compact car,22,6.0,3.0,AWD,gas,28,bmw,640i xdrive gran coupe,a,2018
247,17,compact car,20,8.0,4.4,RWD,gas,25,bmw,650i gran coupe,a,2018
248,16,compact car,19,8.0,4.4,AWD,gas,25,bmw,650i xdrive gran coupe,a,2018
249,16,compact car,19,8.0,4.4,AWD,gas,25,bmw,alpina b6 xdrive gran coupe,a,2018
250,20,small sport utility vehicle,23,6.0,3.2,FWD,gas,29,jeep,cherokee fwd,a,2019
251,19,small sport utility vehicle,22,6.0,3.2,AWD,gas,27,jeep,cherokee 4wd,a,2019
252,18,small sport utility vehicle,21,6.0,3.2,4WD,gas,26,jeep,cherokee 4wd active drive ii,a,2019
253,18,small sport utility vehicle,21,6.0,3.2,4WD,gas,24,jeep,cherokee trailhawk 4wd,a,2019
254,16,two seater,19,8.0,6.2,RWD,gas,25,chevrolet,corvette,m,2019
255,15,two seater,18,8.0,6.2,RWD,gas,25,chevrolet,corvette,a,2019
256,14,two seater,17,8.0,6.2,RWD,gas,23,chevrolet,corvette z06,a,2019
257,30,compact car,34,4.0,1.4,FWD,gas,40,volkswagen,jetta,a,2019
258,30,compact car,34,4.0,1.4,FWD,gas,40,volkswagen,jetta,m,2019
259,22,small sport utility vehicle,25,4.0,2.4,FWD,gas,29,kia,sorento fwd,a,2019
260,24,small sport utility vehicle,27,4.0,2.0,FWD,gas,31,infiniti,qx50,a,2019
261,19,small sport utility vehicle,22,6.0,3.3,FWD,gas,26,kia,sorento fwd,a,2019
262,24,small sport utility vehicle,26,4.0,2.0,AWD,gas,30,infiniti,qx50 awd,a,2019
263,21,small sport utility vehicle,23,4.0,2.4,AWD,gas,26,kia,sorento awd,a,2019
264,19,small sport utility vehicle,21,6.0,3.3,AWD,gas,24,kia,sorento awd,a,2019
265,15,two seater,17,8.0,6.2,RWD,gas,22,chevrolet,corvette z06,m,2019
266,18,minivan,21,6.0,3.3,FWD,gas,24,kia,sedona,a,2019
267,23,small sport utility vehicle,26,4.0,2.0,FWD,gas,31,jeep,cherokee fwd,a,2019
268,22,small sport utility vehicle,25,4.0,2.4,FWD,gas,31,jeep,cherokee fwd,a,2019
269,21,small sport utility vehicle,24,4.0,2.0,AWD,gas,29,jeep,cherokee 4wd,a,2019
270,21,small sport utility vehicle,24,4.0,2.4,AWD,gas,29,jeep,cherokee 4wd,a,2019
271,20,small sport utility vehicle,22,4.0,2.0,4WD,gas,26,jeep,cherokee trailhawk 4wd,a,2019
272,20,small sport utility vehicle,23,4.0,2.0,4WD,gas,27,jeep,cherokee 4wd active drive ii,a,2019
273,17,compact car,20,6.0,3.3,AWD,gas,25,genesis,g70 awd,a,2019
274,17,compact car,20,6.0,3.3,RWD,gas,26,genesis,g70 rwd,a,2019
275,21,compact car,23,4.0,2.0,AWD,gas,28,genesis,g70 awd,a,2019
276,22,compact car,25,4.0,2.0,RWD,gas,30,genesis,g70 rwd,a,2019
277,18,compact car,22,4.0,2.0,RWD,gas,28,genesis,g70 rwd,m,2019
278,20,small sport utility vehicle,22,4.0,2.0,AWD,gas,25,buick,envision awd,a,2019
279,19,small pickup truck,22,6.0,3.5,FWD,gas,26,honda,ridgeline fwd,a,2019
280,18,standard pickup truck,21,6.0,3.5,AWD,gas,25,honda,ridgeline awd,a,2019
